Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/_compat_pickle.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/headerregistry.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/keyword.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_95.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/xml/dom/minidom.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_totp/admin.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/lib-dynload/zlib.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671225.0
File /usr/local/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_358.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/urllib/error.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/gzip.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/mime/base.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/lib-dynload/_queue.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_34.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_855.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/platform.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/mime/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/unittest/main.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/signal.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/asyncio/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/two_factor/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/pprint.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/socket.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/collections/abc.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1716969601.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_373.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/json/scanner.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/_collections_abc.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1716969601.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/email/iterators.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_675.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/phonenumber.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/reprlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/string.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/codecs.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/uuid.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_52.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_58.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/lib-dynload/_uuid.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/http/client.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/html/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/base64.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_350.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1716969601.0
File /usr/local/lib/python3.8/site-packages/django_otp/oath.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/wsgiref/handlers.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716969601.0
File /usr/local/lib/python3.8/lib-dynload/_hashlib.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/email/_parseaddr.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/util.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_971.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_compat.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/modelfields.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/glob.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage/memory.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/quopri.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/traceback.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/forms.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/email/errors.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_676.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/email/feedparser.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/asyncio/queues.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/asyncio/constants.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/phonenumber_field/version.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/phonenumbers/data/alt_format_44.py first seen with mtime 1716969600.0
File /usr/local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django_otp/util.py first seen with mtime 1716969602.0
File /usr/local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1716969602.0
